00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0069; cos: 0.9999
25; MSE: 0.0071; cos: 0.9999
26; MSE: 0.0080; cos: 0.9998
27; MSE: 0.0086; cos: 0.9998
28; MSE: 0.0101; cos: 0.9998
29; MSE: 0.0122; cos: 0.9998
30; MSE: 0.0150; cos: 0.9997
31; MSE: 0.0192; cos: 0.9996
32; MSE: 0.0237; cos: 0.9995
33; MSE: 0.0298; cos: 0.9994
34; MSE: 0.1098; cos: 0.9973
35; MSE: 0.1203; cos: 0.8408
36; MSE: 0.2102; cos: 0.8540
