00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9990
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0010
22; MSE: 0.0000; cos: 0.9995
23; MSE: 1.0059; cos: 1.0000
24; MSE: 1.1982; cos: 1.0000
25; MSE: 1.4424; cos: 1.0000
26; MSE: 1.7256; cos: 0.9985
27; MSE: 1.9707; cos: 0.9990
28; MSE: 2.2461; cos: 0.9985
29; MSE: 2.6426; cos: 0.9990
30; MSE: 3.2383; cos: 0.9888
31; MSE: 3.6426; cos: 0.9883
32; MSE: 0.0619; cos: 0.9858
