00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 0.9990
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0010
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 0.9995
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.9365; cos: 0.9995
23; MSE: 1.1445; cos: 1.0000
24; MSE: 1.4170; cos: 0.9995
25; MSE: 1.7881; cos: 0.9990
26; MSE: 2.2266; cos: 0.9995
27; MSE: 2.7520; cos: 0.9980
28; MSE: 3.3066; cos: 0.9985
29; MSE: 4.1055; cos: 0.9980
30; MSE: 5.0156; cos: 0.9751
31; MSE: 5.9531; cos: 0.9727
32; MSE: 0.1637; cos: 0.9546
