00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 5.6113; cos: 0.9999
17; MSE: 6.1626; cos: 0.9999
18; MSE: 7.5081; cos: 0.9999
19; MSE: 9.5325; cos: 0.9998
20; MSE: 13.3830; cos: 0.9998
21; MSE: 16.9885; cos: 0.9997
22; MSE: 22.1647; cos: 0.9996
23; MSE: 36.1484; cos: 0.9988
24; MSE: 0.1886; cos: 0.9590
