00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 0.9990
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9990
13; MSE: 0.0000; cos: 1.0010
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.3738; cos: 1.0000
20; MSE: 0.4062; cos: 1.0000
21; MSE: 0.5112; cos: 1.0010
22; MSE: 0.6699; cos: 1.0000
23; MSE: 0.8809; cos: 1.0000
24; MSE: 1.1465; cos: 0.9995
25; MSE: 1.5029; cos: 1.0000
26; MSE: 2.0137; cos: 1.0000
27; MSE: 2.8887; cos: 0.9980
28; MSE: 1.1768; cos: 0.9824
