00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0010
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9990
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 0.9995
24; MSE: 0.0000; cos: 0.9995
25; MSE: 0.0000; cos: 0.9990
26; MSE: 0.0000; cos: 0.9990
27; MSE: 0.0000; cos: 0.9990
28; MSE: 0.0000; cos: 1.0010
29; MSE: 0.0000; cos: 0.9995
30; MSE: 0.0000; cos: 0.9995
31; MSE: 0.0102; cos: 0.9995
32; MSE: 0.0145; cos: 0.9990
33; MSE: 0.0205; cos: 1.0000
34; MSE: 0.0313; cos: 0.9990
35; MSE: 0.0420; cos: 0.9526
36; MSE: 0.2217; cos: 0.8369
