00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 0.9990
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0010
08; MSE: 0.0000; cos: 1.0010
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 0.9995
12; MSE: 0.0000; cos: 0.9995
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9990
18; MSE: 0.0000; cos: 0.9990
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0010
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 1.6445; cos: 0.9995
26; MSE: 2.0527; cos: 0.9985
27; MSE: 2.5781; cos: 0.9995
28; MSE: 3.2148; cos: 0.9976
29; MSE: 4.0312; cos: 0.9971
30; MSE: 5.1133; cos: 0.9736
31; MSE: 6.0469; cos: 0.9727
32; MSE: 0.1205; cos: 0.9722
