00; MSE: 0.0000; cos: 1.0010
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0010
03; MSE: 0.0000; cos: 0.9990
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0010
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9995
14; MSE: 0.0000; cos: 0.9995
15; MSE: 0.0000; cos: 1.0010
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0010
22; MSE: 0.0000; cos: 0.9995
23; MSE: 0.0000; cos: 1.0000
24; MSE: 1.2451; cos: 0.9995
25; MSE: 1.4521; cos: 0.9995
26; MSE: 1.7139; cos: 0.9985
27; MSE: 1.9297; cos: 0.9990
28; MSE: 2.1953; cos: 0.9990
29; MSE: 2.5859; cos: 0.9995
30; MSE: 3.0723; cos: 0.9893
31; MSE: 3.5020; cos: 0.9883
32; MSE: 0.0632; cos: 0.9854
