00; MSE: 0.0000; cos: 0.9995
01; MSE: 0.0000; cos: 0.9995
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0010
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 0.9995
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 0.9990
14; MSE: 0.0000; cos: 1.0010
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9995
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 0.9995
22; MSE: 0.0065; cos: 1.0000
23; MSE: 0.0068; cos: 1.0000
24; MSE: 0.0065; cos: 1.0010
25; MSE: 0.0065; cos: 1.0010
26; MSE: 0.0069; cos: 0.9990
27; MSE: 0.0074; cos: 0.9990
28; MSE: 0.0082; cos: 1.0000
29; MSE: 0.0092; cos: 1.0000
30; MSE: 0.0106; cos: 1.0010
31; MSE: 0.0126; cos: 1.0000
32; MSE: 0.0151; cos: 1.0000
33; MSE: 0.0181; cos: 1.0000
34; MSE: 0.0948; cos: 0.9985
35; MSE: 0.1045; cos: 0.8960
36; MSE: 0.0851; cos: 0.9395
