00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9990
03; MSE: 0.0000; cos: 0.9995
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 0.9995
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0010
10; MSE: 0.0000; cos: 0.9995
11; MSE: 0.0000; cos: 0.9990
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 0.9990
17; MSE: 0.0000; cos: 1.0010
18; MSE: 0.0000; cos: 1.0010
19; MSE: 0.0000; cos: 1.0010
20; MSE: 0.0062; cos: 1.0010
21; MSE: 0.0075; cos: 1.0000
22; MSE: 0.0092; cos: 1.0000
23; MSE: 0.0118; cos: 0.9995
24; MSE: 0.0154; cos: 1.0000
25; MSE: 0.0209; cos: 0.9995
26; MSE: 0.0288; cos: 0.9990
27; MSE: 0.0396; cos: 0.9990
28; MSE: 0.0545; cos: 1.0010
29; MSE: 0.0778; cos: 1.0000
30; MSE: 0.1102; cos: 0.9990
31; MSE: 0.1392; cos: 0.9990
32; MSE: 0.0036; cos: 0.9990
