00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0000
02; MSE: 0.0000; cos: 1.0000
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 1.0000
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 1.0000
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 1.0000
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0000
12; MSE: 0.0000; cos: 1.0000
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 1.0000
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 1.0000
20; MSE: 0.0000; cos: 1.0000
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0000
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.0000; cos: 1.0000
26; MSE: 0.6112; cos: 0.9998
27; MSE: 0.6018; cos: 0.9998
28; MSE: 0.6277; cos: 0.9998
29; MSE: 0.6855; cos: 0.9998
30; MSE: 0.7732; cos: 0.9997
31; MSE: 1.5852; cos: 0.9648
32; MSE: 1.9116; cos: 0.9775
33; MSE: 2.3671; cos: 0.9822
34; MSE: 2.7575; cos: 0.9852
35; MSE: 3.2242; cos: 0.9864
36; MSE: 0.4351; cos: 0.9826
