00; MSE: 0.0000; cos: 1.0000
01; MSE: 0.0000; cos: 1.0010
02; MSE: 0.0000; cos: 0.9995
03; MSE: 0.0000; cos: 1.0000
04; MSE: 0.0000; cos: 1.0000
05; MSE: 0.0000; cos: 0.9995
06; MSE: 0.0000; cos: 1.0000
07; MSE: 0.0000; cos: 0.9995
08; MSE: 0.0000; cos: 1.0000
09; MSE: 0.0000; cos: 0.9995
10; MSE: 0.0000; cos: 1.0000
11; MSE: 0.0000; cos: 1.0010
12; MSE: 0.0000; cos: 1.0010
13; MSE: 0.0000; cos: 1.0000
14; MSE: 0.0000; cos: 1.0000
15; MSE: 0.0000; cos: 1.0000
16; MSE: 0.0000; cos: 1.0000
17; MSE: 0.0000; cos: 0.9995
18; MSE: 0.0000; cos: 1.0000
19; MSE: 0.0000; cos: 0.9995
20; MSE: 0.0000; cos: 0.9990
21; MSE: 0.0000; cos: 1.0000
22; MSE: 0.0000; cos: 1.0000
23; MSE: 0.0000; cos: 1.0010
24; MSE: 0.0000; cos: 1.0000
25; MSE: 0.0000; cos: 1.0000
26; MSE: 0.0000; cos: 0.9995
27; MSE: 0.0000; cos: 1.0010
28; MSE: 0.0000; cos: 0.9995
29; MSE: 0.0000; cos: 1.0000
30; MSE: 1.8740; cos: 0.9985
31; MSE: inf; cos: 0.8374
32; MSE: inf; cos: 0.8486
33; MSE: inf; cos: 0.8789
34; MSE: 10.3438; cos: 0.9238
35; MSE: 11.2500; cos: 0.9331
36; MSE: 1.0498; cos: 0.9595
